0.026524,0,0.99965
-0.93295,0,-0.36
-0.14146,0,0.98994
-0.79537,0,-0.60613
-0.8514,0,-0.52452
-0.74625,0,-0.66567
-0.40436,0,-0.9146
0.48483,0,-0.87461
-0.98727,0,0.15907
0.22763,0,0.97375
-0.81021,0,-0.58615
-0.98481,0,0.17361
-0.28441,0,-0.9587
-0.26203,0,0.96506
-0.99869,0,0.051248
-0.54422,0,-0.83894
-0.98239,0,0.18683
0.008745,0,0.99996
0.71657,0,0.69751
0.66413,0,0.74762
-0.79351,0,-0.60856
0.053741,0,0.99855
0.029208,0,0.99957
-0.96102,0,-0.27649
-0.10098,0,-0.99489
-0.53102,0,0.84736
0.19723,0,0.98036
-0.35468,0,-0.93499
-0.89018,0,0.45561
-0.98404,0,0.17796
-0.9638,0,0.26661
-0.73115,0,-0.68222
-0.89625,0,-0.44356
-0.7271,0,-0.68653
0.6115,0,-0.79124
0.66325,0,0.7484
0.43739,0,-0.89927
-0.8139,0,0.58101
-0.98953,0,0.14434
-0.9964,0,-0.084749
-0.40583,0,0.91395
-0.11047,0,-0.99388
0.28376,0,-0.9589
-0.92746,0,0.37392
-0.98847,0,-0.1514
-0.66905,0,-0.74321
-0.40367,0,-0.91491
-0.8317,0,0.55522
-0.99131,0,-0.13152
-0.90361,0,0.42836
-0.70132,0,0.71285
-0.99881,0,-0.048782
-0.9625,0,0.27129
-0.98977,0,0.14268
-0.93328,0,-0.35915
-0.76255,0,0.64693
-0.74758,0,-0.66417
-0.86439,0,0.50282
-0.98733,0,0.15867
-0.58856,0,-0.80845
-0.99432,0,0.10645
0.043772,0,-0.99904
0.048982,0,0.9988
-0.072136,0,-0.99739
-0.99701,0,0.077252
0.76824,0,0.64016
-0.90629,0,-0.42265
0.73531,0,0.67773
-0.10868,0,0.99408
0.48244,0,-0.87593
-0.37308,0,-0.9278
-0.75403,0,0.65684
-0.87234,0,0.4889
0.65331,0,-0.75709
-0.49569,0,-0.8685
-0.7007,0,0.71346
-0.71613,0,-0.69797
-0.78808,0,0.61558
-0.58128,0,-0.8137
-0.80611,0,-0.59176
-0.82619,0,0.5634
-0.9373,0,-0.34853
-0.78538,0,0.61902
